id,slug,shortname,name,city,region,country,coordinates,source,contact,currentPrediction,isGroundhog,type,active,successor,description,image,predictionsCount
1,punxsutawney-phil,Phil,Punxsutawney Phil,Punxsutawney,Pennsylvania,USA,"40.9311988,-78.9622483",https://www.groundhog.org/history-past-predictions,,https://www.stormfax.com/ghogday.htm,1,Groundhog,1,,"Punxsutawney Phil is a superstar prognosticating groundhog from Punxsutawney, Pennsylvania. He makes his predictions from his burrow on Gobler’s Knob. According to legend, Phil has made weather prognostications since 1886, owing his improbably long life to the miraculous “groundhog nog” administered at the annual Groundhog Picnic.",https://groundhog-day.com/images/ghogs/punxsutawney-phil.jpeg,131
2,octoraro-orphie,Orphie,Octoraro Orphie,Quarryville,Pennsylvania,USA,"39.8255413,-76.0919567",https://orphie.neocities.org,,https://www.facebook.com/quarryvillelibrary/posts/pfbid037Yn2MUTFmQAcntb9Cf5TpFwvP5zWyzTt28arm57zHt9uw6cWvHb19YUh8HvXctZzl?comment_id=1252909710030446,0,Taxidermied groundhog,1,,"Octoraro Orphie, from Quarryville Pennsylvania, is a taxidermied world-renowned weather prognosticator and “One True Groundhog.” Other so-called groundhogs draw more celebrity endorsements, but Orphie is not distracted by the worldly pursuits of fame and fortune (at least partially due to his being stuffed and mounted). He is a sharp dresser, often spotted in his dapper top hat and bow tie.",https://groundhog-day.com/images/ghogs/octoraro-orphie.jpeg,94
4,jimmy-the-groundhog,Jimmy,Jimmy the Groundhog,Sun Prairie,Wisconsin,USA,"43.1826322,-89.2143204",https://www.cityofsunprairie.com/840/Groundhog-Day,[email],https://www.facebook.com/cityofsunprairie/posts/pfbid0yCYH2qDcy6aKQN9LoAu3BharfX8C5WuKE2sxLTe92u2udbh4bouKdb4Kcfj8gMAHl,1,Groundhog,1,,"Jimmy the Groundhog is based in Sun Prairie, Wisconsin, the proclaimed “World Headquarters of the Groundhog.” His annual emergence from the ground on February 2nd foretells the coming of spring. Jimmy has an extremely high accuracy rate on his annual predictions, making him an outstanding leader in meteorological circles. He occasionally bites mayors’ ears.",https://groundhog-day.com/images/ghogs/jimmy-the-groundhog.jpeg,58
5,concord-charlie,Charlie,Concord Charlie,Athens,West Virginia,USA,"37.4245956,-81.0095902",https://www.concord.edu/?s=concord+charlie,,https://www.facebook.com/reel/1437144027874392,0,Presumed groundhog,1,,"Concord Charlie is a presumed groundhog from Athens, West Virginia. In a tradition dating back to 1978, Charlie meets with the President of Concord University and relays his predictions regarding the duration of winter. The President then joins a slew of guests at the University’s annual Groundhog Day Breakfast and shares Charlie’s predictions. Notably, Charlie has never been seen by anyone except the President and presumably other university staff; we believe him to be a groundhog based on these few eyewitness accounts.",https://groundhog-day.com/images/ghogs/concord-charlie.jpeg,48
6,buckeye-chuck,Chuck,Buckeye Chuck,Marion,Ohio,USA,"40.6141291,-83.1321507,",https://en.wikipedia.org/wiki/Buckeye_Chuck#Past_predictions,,https://clevelandmagazine.com/articles/buckeye-chuck-predicts-an-early-spring-in-2026/,1,Groundhog,1,,"Buckeye Chuck is a weather-predicting groundhog in Marion, Ohio. In 1979, the Ohio legislature named Chuck the official groundhog for the Ohio state. Buckeye Chuck lives a comfortable, celebrity lifestyle — only working one day a year — but he doesn’t let the fame get to his head.",https://groundhog-day.com/images/ghogs/buckeye-chuck.jpeg,43
7,general-beauregard-lee,Beau,General Beauregard Lee,Jackson,Georgia,USA,"33.233898,-83.9466163",https://twitter.com/genbeaulee,,https://www.wrdw.com/2026/02/02/georgias-general-beauregard-lee-give-groundhog-day-prediction/,1,Groundhog,1,,"General Beauregard Lee is Georgia’s Official Weather Prognosticator, considered the principal prognosticator for the southern USA. General Beau lives comfortably in his groundhog-sized mansion known as Weathering Heights, where he enjoys naps, digging tunnels, and hashbrowns.",https://groundhog-day.com/images/ghogs/general-beauregard-lee.jpeg,43
8,french-creek-freddie,Freddie,French Creek Freddie,Upshur County,West Virginia,USA,"38.8573662,-80.3149827",https://wvdnr.gov/french-creek-freddie-facts-to-get-you-ready-for-groundhog-day/,,https://www.facebook.com/susan.c.larrick/posts/pfbid028jUHcB5f96bHqbfcBiiHvDNRmRYRvCZQcj6yNu357eHdfycuuWBaQ9m2yrocb9qfl,1,Groundhog,1,,"French Creek Freddie is a weather-predicting groundhog from Upshur County, West Virginia. Unlike his unseen state compatriot Concord Charlie, French Creek Freddie is a visible groundhog, who issues predictions annually from his home at the West Virginia State Wildlife Center.",https://groundhog-day.com/images/ghogs/french-creek-freddie.jpeg,38
9,gertie-the-groundhog,Gertie,Gertie the Groundhog,Hanna City,Illinois,USA,"40.732973,-89.7383042",https://www.facebook.com/wildlifeprairiepark,,https://www.facebook.com/john.c.ackerman/posts/pfbid02ooFeevZr2PRutFbeB13rCrkXSJ5YLQWmx5R8bHz8SJPMihj8TsPYoBuXk4DnSKyDl,1,Groundhog,1,,"Gertie the Groundhog is a celebrated meteorologist from Wildlife Prairie State Park, Illinois. Since 1993, Gertie has been predicting the weather on February 2nd from her wildlife chalet, inspiring local musician Barry Cloyd to write the original, hit song “Wake-Up Gertie.”",https://groundhog-day.com/images/ghogs/gertie-the-groundhog.jpeg,33
10,dunkirk-dave,Dave,Dunkirk Dave,Dunkirk,New York,USA,"42.4609398,-79.3944887",https://www.dunkirkdave.com,www.dunkirkdave.com/contact/,https://www.facebook.com/brenda.tarnowskiswanson/posts/pfbid09smB1BTvFgvq3hwAyC9tAS6Swgdzan8PCAuFg75phizjxQLzHNYKu5UN3EbycZzZl,1,Groundhog,1,,"Dunkirk Dave, from Dunkirk, New York, is the second longest prognosticating groundhog in the world, second only to Punxsutawney Phil. His owner, Bob Will, has been handling and helping groundhogs and other wildlife since he was a child, making Will and Dave the perfect pairing. Dave loves breakfasting on cooked oatmeal.",https://groundhog-day.com/images/ghogs/dunkirk-dave.jpeg,31
11,malverne-mel,Malverne Mel,Malverne Mel,Malverne,New York,USA,"40.6793192,-73.6665466",https://www.facebook.com/crossroadsfarmatgrossmanns,,https://www.facebook.com/943TheShark/posts/pfbid02y33AhDJAcATURFVzsWd5B3bYW5YMEVWWigVzzuU5yiG11A6SnPb3izX5zsYjwjF5l,1,Groundhog,1,,"Groundhog Day with Malverne Mel is a tradition more than 2 decades old in Malverne, New York. Not happy with only predicting the weather, Mel is an art connoisseur and also hosts a poster contest. Mel is also a huge fan of the Bill Murray movie, “Groundhog Day.”",https://groundhog-day.com/images/ghogs/malverne-mel.jpeg,31
12,staten-island-chuck,Chuck,Staten Island Chuck,New York City,New York,USA,"40.6251281,-74.1175587",https://en.wikipedia.org/wiki/Staten_Island_Chuck#Past_predictions,,https://www.facebook.com/statenislandzoo/posts/pfbid0uDtVz2ri6BTGdTNva1G1oq92ZTbGAcVT7eGCJV2cxNPPC6oSjbc2udBK8frgerMul,1,Groundhog,1,,"Staten Island Chuck — also known as Charles G. Hogg — is a resident groundhog at Staten Island Zoo in New York City. He is one of the most accurate groundhogs, with an 85% accuracy rate. Chuck bit the hand of Mayor Michael Bloomberg and was subsequently the victim of an alleged manslaughter by succeeding Mayor Bill De Blasio.",https://groundhog-day.com/images/ghogs/staten-island-chuck.jpeg,31
13,lander-lil,Lil,Lander Lil,Lander,Wyoming,USA,"42.830629, -108.722943",https://www.facebook.com/BLMWyoming,,https://cowboystatedaily.com/2025/02/02/wyomings-lander-lil-doesnt-see-her-shadow-and-no-one-shot-at-her-either/,0,Statue of a prairie dog,1,,"Lander Lil, a bronze statue of a prairie dog, has been predicting the future of winter weather for Wyoming since 1984. There really was a real Lander Lil before the installation of a larger-than-life bronze statue, which stands lookout from her perch on the grounds of the local Post Office.",https://groundhog-day.com/images/ghogs/lander-lil.jpeg,28
15,holtsville-hal,Hal,Holtsville Hal,Holtsville,New York,USA,"40.7967917,-73.0358701",https://www.facebook.com/brookhavenwildlifecenter,,https://greaterlongisland.com/live-event-canceled-but-poetic-holtsville-hal-still-says-6-more-weeks-of-cold/,1,Groundhog,1,,"Holtsville Hal is the true-blue, first-rate North American Groundhog for the proud residents of Holtsville, New York. Hal’s prognostications are presented by Superintendent of Highways Daniel P. Losquadro. (The hot drink of the event is “HALuccino!) Hal’s introductory jingle goes: “Will he see it or will he not? Trust Holtzville Hal, he’s who we’ve got.”",https://groundhog-day.com/images/ghogs/holtsville-hal.jpeg,28
17,woody-the-woodchuck,Woody,Woody the Woodchuck,Howell,Michigan,USA,"42.523758,-83.9529562",https://www.facebook.com/howellnaturecenter,,https://www.facebook.com/howellnaturecenter/posts/pfbid02zgpDyiZQwvV1uWWf18PDK1Rmd9kG4qqPLt18esmgF1kBA4mdAYxx4CkRewEp1uYgl,1,Groundhog,1,,"Woody the Woodchuck, Michigan’s official clairvoyant groundhog, has been prognosticating for over 2 decades. Unlike the ‘shadow’ technique used by most groundhogs, Woody’s forecast is determined by the time she spends outside on a ceremonial tree stump: 30 seconds or longer means an early spring, any less means a chilly six more weeks of winter.",https://groundhog-day.com/images/ghogs/woody-the-woodchuck.jpeg,28
18,woodstock-willie,Willie,Woodstock Willie,Woodstock,Illinois,USA,"42.3142948,-88.4477184",https://www.facebook.com/WoodstockGroundhogDays/,[email],https://www.facebook.com/WoodstockGroundhogDays/posts/pfbid0RpmjMn51YVhbB34BJCwQ2QaVG6Fn7aa7Ju8hqdxo1cBWfmbm8upu25vBXYMADDuml,1,Groundhog,1,,"Woodstock Willie is the official weather-predicting groundhog of Woodstock, Illinois. Woodstock is the filming location of the Bill Murray 1993 classic movie, “Groundhog Day”. Woodstock’s Groundhog Day ceremony is well attended, attracting with hundreds of spectators and featuring a Groundhog Polka Band.",https://groundhog-day.com/images/ghogs/woodstock-willie.jpeg,27
19,mojave-max,Max,Mojave Max,Las Vegas,Nevada,USA,"36.1693608,-115.1906908",https://www.mojavemax.com/learn/meet-mojave-max/index.html,,https://www.mojavemax.com/wp-content/uploads/2020/01/Emergence-History.pdf,0,Desert tortoise,1,,"Mojave Max is a desert tortoise prognosticator who heralds spring’s arrival in Nevada. Groundhogs, who are famously not very accurate at making bets, avoid Las Vegas due to the heat and amount of money they would lose. Max, however, is right at home in the Nevada desert. Every year, Max enters a burrow to ‘brumate’ (hibernation for reptiles) throughout winter and emerges in the spring. Groundhog Day marks the start of “Mojave Max Watch,” a contest for elementary school students to guess the tortoise’s emergence date. Max’s emergence is “the preeminent indicator of spring-like weather in Southern Nevada and the west coast.” GROUNDHOG-DAY.com interprets Max’s predictions based on if he emerges on March 16 or later, which is 6 weeks after Groundhog Day.",https://groundhog-day.com/images/ghogs/mojave-max.jpeg,26
20,schnogadahl-sammi,Sammi,Schnogadahl Sammi,Kresgeville,Pennsylvania,USA,"40.9014222,-75.497874",https://groundhoglodge.org/schedule/groundhog-lodge-number-6/,,https://www.tnonline.com/20250202/sammi-says-spring-will-be-right-on-time-phil-agrees/,0,Taxidermied groundhog,1,,"Schnogadahl Sammi is a literally unpronounceable taxidermied groundhog mounted on a wooden plank who makes Groundhog Day predictions for Groundhog Lodge #6 near Kresgeville, Pennsylvania. The event was canceled in 2021 and 2022 due to the pandemic, but Sammi returned for a prediction in 2023. The prediction ritual starts with members of the lodge gathering around Sammi, and then giving a welcome, a prayer and a prediction in both English and Pennsylvania Dutch. When he is not the centre of attention on February 2nd, Sammi resides in the unbelievably-named community of Kunkletown.",https://groundhog-day.com/images/ghogs/schnogadahl-sammi.jpeg,24
21,sir-walter-wally,Wally,Sir Walter Wally,Raleigh,North Carolina,USA,"35.7821867,-78.6414861",https://twitter.com/sirwalterw?lang=en,,,1,Groundhog,0,,"Sir Walter Wally was the official prognosticating groundhog from Raleigh, North Carolina, where he lived at the Museum of Natural Sciences before retiring in 2023. While active, Wally was a media darling and is regularly featured on The Weather Channel’s list of national Groundhog Day representatives. He was also very active on Twitter where he would publish his predictions and subtweet Punxsutawney Phil.",https://groundhog-day.com/images/ghogs/sir-walter-wally.jpeg,23
22,poor-richard,Richard,Poor Richard,York,Pennsylvania,USA,"39.9658603,-76.729263",https://www.facebook.com/ElksLodge213,,https://www.wgal.com/article/pa-susquehanna-valley-local-groundhog-day-events/70191710,0,Taxidermied groundhog,1,,"Poor Richard is a taxidermied groundhog who prognosticates for the Slumbering Groundhog Lodge, in York, Pennsylvania. The York Slumbering Groundhog Lodge prides itself on carrying on the tradition of recognizing the importance of the groundhog in predicting the weather for the remaining 6 weeks of winter. Very rarely has York’s “Poor Richard” been wrong.",https://groundhog-day.com/images/ghogs/poor-richard.jpeg,24
24,uni-the-groundhog,Uni,Uni the Groundhog,Myerstown,Pennsylvania,USA,"40.4181266,-76.2999232",https://www.facebook.com/Grundsau-Lodsch-17-Om-Union-Kanal-598077903658052/,,https://www.facebook.com/permalink.php?story_fbid=pfbid02eRViEc6sqNAqV9oeMNxF75oGrvENNG2rGbHXgfUFiKmyj4ppDzkaxVAfoEggukRsl&id=100068885919997,0,Taxidermied groundhog,1,,"Every year on February 2nd, Myerstown’s favorite groundhog “Uni” is placed on a raft for a ceremonial ride down the Tulpehocken Creek.  After his ride, he makes his weather prediction for the next six weeks. Since 1981, the Union Kanaal Grundsau Lodsch No. 17 has hosted the ceremony, which is performed in both English and the Pennsylvania Dutch language.",https://groundhog-day.com/images/ghogs/uni-the-groundhog.jpeg,22
25,grover-and-sue,Grover and Sue,Grover and Sue,Pine Grove,Pennsylvania,USA,"40.5716175,-76.3676593",https://www.facebook.com/SweetArrowLake,,https://www.facebook.com/CoalRegionCanary/videos/1363167878380347,0,Taxidermied groundhogs,1,,"Grover the Groundhog and Sweet Arrow Sue are a taxidermied groundhog couple representing Groundhog Lodge no. 5, from Pine Grove, Pennsylvania. Grover met with tragedy in a roadside accident but doesn’t let that get in the way of his duties as a public figure. He is an ambassador for his species, he predicts the weather, and he promotes recycling because he is recycled. Grover Pinebush was officially married to Sweet Arrow Sue in 2011, making them only married groundhog couple in Pennsylvania.",https://groundhog-day.com/images/ghogs/grover-and-sue.jpeg,19
26,ms-g,Ms. G,Ms. G,Lincoln,Massachusetts,USA,"42.4094032,-71.3339523",https://www.facebook.com/MassAudubonDrumlinFarm,,https://www.facebook.com/MassAudubonDrumlinFarm/videos/1337054813970585,1,Groundhog,1,,"Ms. G has been the official state groundhog of Massachusetts since 2014, after a successful nomination effort from Hunnewell Elementary School students. Ms. G has health issues that prevent her from living alone in the wild, but she fills her day with visiting schools and community groups in her role as an ambassador of the natural world.",https://groundhog-day.com/images/ghogs/ms-g.jpeg,18
27,stormy-marmot,Stormy,Stormy Marmot,Aurora,Colorado,USA,"39.6890151,-104.8269175",https://marmotadventures.com/blog/,www.marmotadventures.com/php/mail_request.php?stormy,https://marmotadventures.com/blog/2026/02/02/groundhog-day-overcast-but-optimistic/,0,Plush yellow-bellied marmot,1,,"Stormy Marmot is a plush yellow-bellied marmot from Aurora, Colorado. He is one of the few famous groundhogs west of the Mississippi. When he is not predicting the upcoming forecast, Stormy loves travelling the world (voyaging from Texas to Alaska to Hong Kong) and updating his fans on his various social media accounts.",https://groundhog-day.com/images/ghogs/stormy-marmot.jpeg,19
28,chuckles-the-groundhog,Chuckles,Chuckles the Groundhog,Manchester,Connecticut,USA,"41.7555391,-72.5221167",https://www.facebook.com/LutzMuseum,,https://www.facebook.com/LutzMuseum/posts/pfbid0KxajvU53fy4YLhq132vWDPWt5oCfP49FuaUGXKiuTgC9wboDPncUr26Rh1WjTA1nl,1,Groundhog,1,,"Chuckles (XI) presides over the annual Groundhog Day ceremony in Connecticut. Before making his prediction, the 8-month-old groundhog was sworn in as the official state groundhog by the former town mayor, then whispered his prediction into the ear of current mayor. Chuckles comes from a long line of furry prognosticators and resides at the Lutz Children’s Museum, the traditional residence of the Chuckles’.",https://groundhog-day.com/images/ghogs/chuckles-the-groundhog.jpeg,18
29,stonewall-jackson,Stonewall,Stonewall Jackson,Wantage,New Jersey,USA,"41.2109112,-74.6968543",https://www.facebook.com/spacefarms,,https://www.facebook.com/spacefarms/posts/pfbid02vdaPRArsEqQ7f6SzXhH2CZYjjN8GfyqSVegMZhzEJ8vKKkRSq38DtMv7kPyoY1fcl,1,Groundhog,1,,"Stonewall Jackson (VI) is a weather-predicting groundhog from Wantage, New Jersey, where he lives on Space Farms. Stonewall is still “in training” but he is from a proud prognosticating dynasty so he should have a leg up on other would-be weather-guessers.",https://groundhog-day.com/images/ghogs/stonewall-jackson.jpeg,18
30,flatiron-freddy,Freddy,Flatiron Freddy,Boulder,Colorado,USA,"40.0247794,-105.2271559",https://twitter.com/boulderosmp,,https://www.facebook.com/dianne2m/posts/pfbid02bskKn34QNNUgtRVxpUpaFwENwvqTYqwqwWfAPtKX3MEEEPnPrkHRbW5Fs5hsrQEbl,0,Taxidermied yellow-bellied marmot,1,,"Flatiron Freddy is a top hat-wearing, yellow-bellied marmot who became a Groundhog Day weather prognosticator about a decade ago. Freddy is stuffed — not with the secret wisdom of unforetold weather events, but with actual stuffing, having died some years ago. Freddy generally chooses to arrive in style: sometimes flying in via zipline, rolling up in a monster truck, or sliding in on his snowboard.",https://groundhog-day.com/images/ghogs/flatiron-freddy.jpeg,16
32,bee-cave-bob,Bob,Bee Cave Bob,Bee Cave,Texas,USA,"30.304515, -97.938430",https://twitter.com/beecavebob,,https://www.facebook.com/texastestedseeds/videos/1402052924540061,0,Armadillo,1,,"Bee Cave Bob has helped Texans predict the early arrival of spring or the prolongment of winter since 2010. Bob is part of a Groundhog Day secessionist movement: with founder T. Booth rechristening it “Armadillo Day,” and stating “we don’t need no mangy groundhog in Pennsylvania predicting the weather for us.” In addition to weather forecasts, Bob also predicts the upcoming year’s partisan lean.",https://groundhog-day.com/images/ghogs/bee-cave-bob.jpeg,15
36,snohomish-slew,Slew,Snohomish Slew,Snohomish,Washington,USA,"47.812527,-122.3818957",https://www.facebook.com/Thefrogturtlerescuelady/,[email],https://www.facebook.com/Thefrogturtlerescuelady/posts/pfbid02H7PJq4KToY4kemB3QLeYLNFfkPwXLLVPXB8UPFoLFTaADJYaPg8kczyZLKqcyqX7l,0,Bullfrog,0,,"Snohomish Slew, a frognosticating bullfrog, makes an annual Groundfrog Day weather forecast for the Pacific Northwest in downtown Snohomish. There is much accompanying pomp and ceremony. From Thayer Cueter, Slew’s handler: “The pinnacle celebration moment [is] when Slew whispers his frogcast to his favourite scribe in Groundfrogese. [The] gathered crowd will be ribbeted! by every transcribed word from Slew as he accurately predicts our winter weather fate for six more weeks.”",https://groundhog-day.com/images/ghogs/snohomish-slew.jpeg,14
37,beardsley-bart,Bart,Beardsley Bart,Bridgeport,Connecticut,USA,"41.2097196,-73.1843214",https://www.facebook.com/ConnecticutsBeardsleyZoo,[email],https://www.facebook.com/reel/1238438944918680,0,Prairie dog,1,,"Beardsley Bart is the principal prognosticating prairie dog at Connecticut’s Beardsley Zoo. His official title is Senior Spring Arrival Specialist. Every year, Beardsley Bart says that spring is coming eventually, and he has always been 100 percent correct.",https://groundhog-day.com/images/ghogs/beardsley-bart.jpeg,15
38,potomac-phil,Phil,Potomac Phil,Washington,District of Columbia,USA,"38.9097387,-77.043891",https://x.com/PotomacPhil,x.com/PotomacPhil,https://x.com/PotomacPhil/status/2018319128377880758,0,Taxidermied groundhog,1,,"Potomac Phil is Washington, DC’s most famous marmot, celebrated for his dual predictions of both the weather and the political climate. Though he is now taxidermied, his eternal pose — clutching a corn cob amid a scattering of additional cobs — has sparked widespread speculation about his affinity for corn. His lively corn-related tweets only fuel this perception. Phil’s handlers have remarked that they’re on a quest for a “magic elixir” to reanimate him back to life. Until that day comes, their decisions rely on carefully interpreting his ‘non-verbals:’ eye contact, facial expressions, posture, and the intensity of his ever-watchful gaze.",https://groundhog-day.com/images/ghogs/potomac-phil.jpeg,15
39,sand-mountain-sam,Sam,Sand Mountain Sam,Albertville,Alabama,USA,"34.1666754,-86.1192772",https://www.facebook.com/105wqsb/,,https://www.facebook.com/105wqsb/posts/pfbid0kdnzcqM2jiUo7yxg6JnLwVrt6NVuYgZtrR4u7JTVXcM1Hddrx4fb7nJ3JUj9yJZ2l,0,Opossum,1,,"Sand Mountain Sam is a legendary prognosticating opossum from Albertville, Alabama, who has been making predictions for over a decade. In 2020, the state game warden nearly cancelled the tradition (usually, having a possum as a pet is against the law), but in 2022 Sam returned, emerging from a whiskey barrel to predict an early spring.",https://groundhog-day.com/images/ghogs/sand-mountain-sam.jpeg,14
40,bowman-bill,Bill,Bowman Bill,Stephens City,Virginia,USA,"39.1014751,-78.1945146",https://www.handleyregional.org/GroundhogDay,,,0,Groundhog puppet,1,,"Bowman Bill is the resident puppet prognosticator at Bowman Library, in Stephens City, Virginia. Bill’s Groundhog Day ceremony includes awards, crafts, stories and ice cream: if Bill sees his shadow, the ice cream is topped with chocolate sauce. Not one to hog the limelight, Bill shares his Groundhog Day with two live groundhogs, Tiva and Luna, who come to the library to observe Bill’s technique first hand.",https://groundhog-day.com/images/ghogs/bowman-bill.jpeg,13
41,buffalo-bert,Bert,Buffalo Bert,Buffalo,New York,USA,"42.7245868,-78.6732692",https://www.buffalogroundhogday.com,[email],https://www.facebook.com/buffalogroundhogday/posts/pfbid032FgF36roWeqeSjnAZy9X6mrwUE32HaMVsxuVLwqVQrJkDiC5WcLtdoCTjCZueJU1l,1,Groundhog,1,,"Buffalo Bert is the official prognosticating groundhog for the city of Buffalo, New York, residing at the Hawk Creek Wildlife Refuge. Bert is the world’s most accurate weather prognosticator with a 100% accurate prediction rate. He was rescued as an orphan and now embraces serving the public. “Bert is a survivor, and was rescued for a reason,” says Tanya Lowe, Director of Wildlife Education, “Now he’s a Buffalo ambassador.” Like the fine citizens of Buffalo, Bert fears no weather and has never met a party he didn’t like.",https://groundhog-day.com/images/ghogs/buffalo-bert.jpeg,14
42,dover-doug,Doug,Dover Doug,Dover Township,Pennsylvania,USA,"39.9979137,-76.8571679",https://www.linkedin.com/in/dover-doug/,,https://www.facebook.com/VoteMargetas/posts/pfbid02MesUQt59cYaNUk5RWeSkdV9qWZWiXXEW25UVYaWNn9ncnV6X5ivv4nRYQSNKes2ol,0,Person in a groundhog suit,1,,"Dover Doug is a groundhog mascot who makes an annual Groundhog Day prediction in Pennsylvania’s Dover Township. Unlike traditional groundhogs, Doug doesn’t use his shadow, but rather an ‘interpretive dance’ Groundhogese variation (featuring hand movements, wiggles and head shakes) to deliver his prognostication to the attendant Burrow Master and Shadow Keeper. And with great results: a prior Burrow Master said Doug “has been making predictions for about 30 years and has always been 100 percent accurate.”",https://groundhog-day.com/images/ghogs/dover-doug.jpeg,14
44,lawrenceville-lucy,Lucy,Lawrenceville Lucy,Lawrenceville,Pennsylvania,USA,"41.9735597,-77.201705",https://www.facebook.com/LawrencevilleLucy,,https://www.facebook.com/LawrencevilleLucy/posts/pfbid02SdjPvwM39hoymf7RMe9P4D2Cavgr6496ko9nWw68EaQ8sp8vdB3JknScBNHKbn8vl,1,Groundhog,1,,"Lawrenceville Lucy is a wild groundhog living in a burrow overlooking Cowanesque Lake near Lawrenceville, Pennsylvania. Every year on February 2nd, she gives a very spirited prediction and updates her Facebook page with the news. Uncommonly in wild groundhogs, Lucy is partial to hot chocolate with marshmallows and chocolate sprinkles, but doesn’t let it interfere with her work of making accurate, unbiased predictions. ",https://groundhog-day.com/images/ghogs/lawrenceville-lucy.jpeg,14
45,mount-joy-minnie,Minnie,Mount Joy Minnie,Mount Joy,Pennsylvania,USA,"40.1091208,-76.5043106",https://www.facebook.com/mountjoychamber,,https://www.facebook.com/reel/915245024298933/,0,Plush groundhog,1,,"Mount Joy Minnie is a plush groundhog who makes an annual weather prediction for Mount Joy, Pennsylvania. She wakes up bright and early each February 2 to host a hot chocolate, coffee, and doughnut breakfast at the town clock, where her handlers read her official proclamation and judge a fun hat contest. Minnie also loves visiting events and businesses throughout the community. You can watch her adventures on YouTube at https://www.youtube.com/@MountJoyChamber/shorts.",https://groundhog-day.com/images/ghogs/mount-joy-minnie.jpeg,18
46,patty-pagoda,Patty,Patty Pagoda,Reading,Pennsylvania,USA,"40.33607,-75.9078327",https://www.facebook.com/thereadingpagoda,,https://www.facebook.com/thereadingpagoda/posts/pfbid023v15aK5HbtqhrUfyNG6vVGB7giaUf9HoWCr4RGzuuxjsfzvKj4fwE7aSV17LbR7zl,0,Person in a groundhog suit,1,,"Miss Patty Pagoda, a groundhog mascot with a glamourous hair bow, is the official prognosticator for Reading, Pennsylvania. Patty lives in her burrow on Mount Penn next to the picturesque Reading Pagoda and is passionate about predicting the weather and preventing litter. Patty has been prognosticating at the Pagoda since 2006, braving the seasonal cold and fog to deliver critical far-sighted forecasts.",https://groundhog-day.com/images/ghogs/patty-pagoda.jpeg,13
47,polk-county-paula,Paula,Polk County Paula,Des Moines,Iowa,USA,"41.5830468,-93.6206605",https://www.facebook.com/HighLifeLounge,[email],https://www.facebook.com/reel/25714029904927441,0,Person in a groundhog suit,1,,"Polk County Paula is Des Moines’ resident groundhog who regales fans with her annual prediction at the High Life Lounge’s Annual Groundhog Day Celebration. Every year on February 2nd groundhog enthusiasts line up before 5am to be first in line for FREE Miller High Life breakfast beer given out from 6-8 am. Paula’s annual prediction happens at sunrise, closely followed by regional meteorologists. Paula makes a grand entrance from her beer-case burrow, where she hibernates throughout the colder winter months!",https://groundhog-day.com/images/ghogs/polk-county-paula.jpeg,13
48,scramble-the-duck,Scramble,Scramble the Duck,Eastford,Connecticut,USA,"41.901251,-72.0815198",https://scrambletheduck.org,,https://scrambletheduck.org/news/2026/02/02/scramble-predicts-more-winter/,0,Pekin duck,1,,"Scramble the Duck is a prognosticating Pekin duck from Eastford, Connecticut who makes an official prediction on “Duck Day” every February 2nd. Billed as “an accurate alternative to the groundhog,” Scramble has an impressive perfect record of weather prognostications. According to his website, “Scramble can predict the weather because he has the most superior education,” in addition to the innate fact that ducks “live above ground, [so] they know more about the weather.”",https://groundhog-day.com/images/ghogs/scramble-the-duck.jpeg,12
